  ,,,,,,,,,,,,,,,,,,
???????,??? ??????,???  ?????,??? ?????,??? ???????,??? ???????? ,,??? ?????,??????,?????,,,??????,,,,,,??????
2026/06/23,????? ?????? ???? ??? ?????,58,,8365-758,,,?????,??,,69.04,,69.040,"3,800.00","262,352.00",0.00,0.00,"262,352.00",
2026/06/23,????? ?????? ???? ??? ?????,59,,8315-758,,,?????,??,,68.95,,68.950,"3,800.00","262,010.00",0.00,0.00,"262,010.00",
2026/06/23,????,60,,222,,,???? ,?,,18,,18.000,92.00,"1,656.00",0.00,0.00,"1,656.00",
2026/06/23,????,61,,7695,,,???? ,?,,20,,20.000,92.00,"1,840.00",0.00,0.00,"1,840.00",
2026/06/23,????,62,,8615,,,???? ,?,,20,,20.000,92.00,"1,840.00",0.00,0.00,"1,840.00",
2026/06/23,????,63,,1563-7691,,,??? ,?,,61,,61.000,240.00,"14,640.00",0.00,0.00,"14,640.00",
2026/06/23,????,64,,9182-4541,,,??2,?,,66,,66.000,365.00,"24,090.00",0.00,0.00,"24,090.00",
2026/06/23,????????,65,,6957-293,,,?????,??,,58.82,,58.820,,0.00,0.00,0.00,0.00,
2026/06/24,????,66,,2792,,,???? ,?,,20,,20.000,92.00,"1,840.00",0.00,0.00,"1,840.00",
2026/06/25,????,67,,8318,,,???? ,?,,19,,19.000,92.00,"1,748.00",0.00,0.00,"1,748.00",
2026/06/24,????,69,,1327,,,???? ,?,,20,,20.000,92.00,"1,840.00",0.00,0.00,"1,840.00",
2026/06/25,????????,70,,2159-5627,,,?????,??,,63.65,,63.650,,0.00,0.00,0.00,0.00,
2026/06/25,????,71,,222,,,???? ,?,,18,,18.000,92.00,"1,656.00",0.00,0.00,"1,656.00",
2026/06/25,????,72,,8854-9948,,,??? ,?,,61,,61.000,240.00,"14,640.00",0.00,0.00,"14,640.00",
2026/06/25,????,73,,7818-3455,,,??1,?,,61,,61.000,365.00,"22,265.00",0.00,0.00,"22,265.00",
2026/06/25,????,74,,6299-1821,,,??? ,?,,59,,59.000,240.00,"14,160.00",0.00,0.00,"14,160.00",
2026/06/25,????,76,,222,,,???? ,?,,18,,18.000,92.00,"1,656.00",0.00,0.00,"1,656.00",
2026/06/27,????,77,,222,,,???? ,?,,18,,18.000,92.00,"1,656.00",0.00,0.00,"1,656.00",
2026/06/27,????,78,,7818-1738,,,??2,?,,61,,61.000,365.00,"22,265.00",0.00,0.00,"22,265.00",
2026/06/27,????,79,,9821,,,???? ,?,,20,,20.000,92.00,"1,840.00",0.00,0.00,"1,840.00",
2026/06/27,????,80,,7695,,,???? ,?,,20,,20.000,92.00,"1,840.00",0.00,0.00,"1,840.00",
2026/06/27,????,81,,6299,,,??? ,?,,59,,59.000,240.00,"14,160.00",0.00,0.00,"14,160.00",
2026/06/27,????,82,,6299-1821,,,??? ,?,,59,,59.000,240.00,"14,160.00",0.00,0.00,"14,160.00",
2026/06/27,????,83,,7691-1563,,,??? ,?,,61,,61.000,240.00,"14,640.00",0.00,0.00,"14,640.00",
2026/06/28,????,84,,1489-7864,,,??1,?,,60.5,,60.500,365.00,"22,082.50",0.00,0.00,"22,082.50",
2026/06/28,????,85,,1489-7864,,,??? ,?,,60.5,,60.500,240.00,"14,520.00",0.00,0.00,"14,520.00",
2026/06/28,????,86,,7818-1738,,,??2,?,,62,,62.000,365.00,"22,630.00",0.00,0.00,"22,630.00",
2026/06/28,????,87,,7818-1738,,,??1,?,,62,,62.000,365.00,"22,630.00",0.00,0.00,"22,630.00",
2026/06/28,????,88,,7691-1563,,,??? ,?,,61,,61.000,240.00,"14,640.00",0.00,0.00,"14,640.00",
2026/06/28,????,89,,7818-3455,,,??1,?,,61,,61.000,365.00,"22,265.00",0.00,0.00,"22,265.00",
2026/06/28,????,90,,3797-7925,,,??? ,?,,56,,56.000,240.00,"13,440.00",0.00,0.00,"13,440.00",
2026/06/29,????,91,,7818-1738,,,??2,?,,61,2,59.000,365.00,"21,535.00",0.00,0.00,"21,535.00",??? 2 ??? ???? ?????
2026/06/28,????,92,,1126-7174,,,??? ,?,,63,,63.000,240.00,"15,120.00",0.00,0.00,"15,120.00",
2026/06/29,????,93,,8318,,,???? ,?,,19,,19.000,92.00,"1,748.00",0.00,0.00,"1,748.00",
2026/06/29,????,94,,8318,,,???? ,?,,19,,19.000,92.00,"1,748.00",0.00,0.00,"1,748.00",
2026/06/29,????,95,,7695,,,???? ,?,,20,,20.000,92.00,"1,840.00",0.00,0.00,"1,840.00",
2026/06/29,????,96,,7818-3455,,,??1,?,,61,,61.000,365.00,"22,265.00",0.00,0.00,"22,265.00",
2026/06/29,????,97,,7818/1738,,,??1,?,,62,,62.000,365.00,"22,630.00",0.00,0.00,"22,630.00",
2026/06/29,????? ???? ??? ?????,98,,8365-758,,,?????,??,,68.72,,68.720,,0.00,0.00,0.00,0.00,
2026/06/30,????,99,,3797-7925,,,??? ,?,,56,,56.000,240.00,"13,440.00",0.00,0.00,"13,440.00",
2026/06/30,????,100,,3551-9582,,,??2,?,,65,,65.000,365.00,"23,725.00",0.00,0.00,"23,725.00",
2026/06/30,????,101,,8697,,,???? ,?,,20,,20.000,92.00,"1,840.00",0.00,0.00,"1,840.00",
2026/06/30,????,102,,5478,,,???? ,?,,20,,20.000,92.00,"1,840.00",0.00,0.00,"1,840.00",??? ???????
2026/06/30,??? ???,103,,4356,,,????,???,,6000,,"6,000.000",16.00,"96,000.00",0.00,0.00,"96,000.00",
2026/07/01,????,104,,2562,,,???? ,?,,19,,19.000,92.00,"1,748.00",0.00,0.00,"1,748.00",??? ???????
2026/07/01,????,105,,9821,,,???? ,?,,20,,20.000,92.00,"1,840.00",0.00,0.00,"1,840.00",
2026/07/02,????,106,,926-1773,,,??? ,?,,57,,57.000,240.00,"13,680.00",0.00,0.00,"13,680.00",
2026/07/05,????,107,,7695,,,???? ,?,,20,,20.000,92.00,"1,840.00",0.00,0.00,"1,840.00",
2026/07/05,????,108,,5478,,,???? ,?,,20,,20.000,92.00,"1,840.00",0.00,0.00,"1,840.00",
2026/07/06,????,109,,1327,,,???? ,?,,20,,20.000,92.00,"1,840.00",0.00,0.00,"1,840.00",
2026/07/07,??????,2334,,,,,???,???,,600,,600.000,20.50,"12,300.00",0.00,0.00,"12,300.00",
2026/07/07,??????,,,,,,??? ????,???,,1,,1.000,"2,100.00","2,100.00",0.00,0.00,"2,100.00",
2026/07/07,??????,,,,,,????? ????,,,1,,1.000,125.00,125.00,0.00,0.00,125.00,
2026/07/07,??????,,,,,,????? ?????,,,2,,2.000,85.00,170.00,0.00,0.00,170.00,
2026/07/07,??????,,,,,,??? ??????,???,,1,,1.000,"1,250.00","1,250.00",0.00,0.00,"1,250.00",
2026/07/07,??????,,,,,,????? ??? ?????? ,???,,1,,1.000,"1,100.00","1,100.00",0.00,0.00,"1,100.00",
2026/07/08,????,110,,5478,,,???? ,?,,20,,20.000,92.00,"1,840.00",0.00,0.00,"1,840.00",
2026/07/08,????,111,,222,,,???? ,?,,18,,18.000,92.00,"1,656.00",0.00,0.00,"1,656.00",
2026/07/09,??????,,,,,,???,???,,600,,600.000,20.50,"12,300.00",0.00,0.00,"12,300.00",
2026/07/09,??? ????,112,,5735-7662,,,??1,?,,61,,61.000,295.00,"17,995.00",0.00,0.00,22.265.00,
2026/07/09,????,114,,2562,,,???? ,?,,19,,19.000,92.00,"1,748.00",0.00,0.00,"1,748.00",
2026/07/09,????,115,,2562,,,???? ,?,,19,,19.000,92.00,"1,748.00",0.00,0.00,"1,748.00",
2026/07/09,????,116,,7818-3455,,,??1,?,,61,3,58.000,365.00,"21,170.00",0.00,0.00,"21,170.00",
2026/07/09,????,117,,7818-1738,,,??2,?,,62,3,59.000,365.00,"21,535.00",0.00,0.00,"21,535.00",
2026/07/11,????? ???? ??? ?????,118,,8365-758,,,?????,??,,70,,70.000,0.00,0.00,0.00,0.00,0.00,
2026/07/11,????,120,,222,,,???? ,?,,18,,18.000,92.00,"1,656.00",0.00,0.00,"1,656.00",
2026/07/11,????,121,,7818-1738,,,??1,?,,62,,62.000,365.00,"22,630.00",0.00,0.00,"22,630.00",
2026/07/11,????,123,,3874-5213,,,??? ,?,,60,,60.000,365.00,"21,900.00",0.00,0.00,"21,900.00",
2026/07/11,????,124,,7818-3455,,,??1,?,,61,,61.000,365.00,"22,265.00",0.00,0.00,"22,265.00",
2026/07/11,????,125,,5478,,,???? ,?,,20,,20.000,92.00,"1,840.00",0.00,0.00,"1,840.00",
2026/07/11,????,126,,1489-7864,,,??1,?,,60.5,,60.500,365.00,"22,082.50",0.00,0.00,"22,082.50",
2026/07/11,????,127,,5213-3874,,,??? ,?,,60,,60.000,240.00,"14,400.00",0.00,0.00,"14,400.00",
2026/07/12,????? ?????? ???? ??? ?????,128,,8365-758,,,?????,?,,69.08,,69.080,"3,340.00","230,727.20",0.00,0.00,"230,727.20",
2026/07/12,????,129,,7818-1738,,,??1,?,,62,3,59.000,365.00,"21,535.00",0.00,0.00,"21,535.00",
2026/07/12,????,131,,5478,,,???? ,?,,20,,20.000,92.00,"1,840.00",0.00,0.00,"1,840.00",
2026/07/12,????,132,,3614,,,???? ,?,,18,,18.000,92.00,"1,656.00",0.00,0.00,"1,656.00",
2026/07/12,????,133,,7695,,,???? ,?,,20,,20.000,92.00,"1,840.00",0.00,0.00,"1,840.00",
2026/07/12,????,134,,7695,,,???? ,?,,20,,20.000,92.00,"1,840.00",0.00,0.00,"1,840.00",
2026/07/12,????,135,,7818-3455,,,??1,?,,61,,61.000,365.00,"22,265.00",0.00,0.00,"22,265.00",
2026/07/12,????,136,,2562,,,???? ,?,,19,,19.000,92.00,"1,748.00",0.00,0.00,"1,748.00",
2026/07/13,????,137,,5478,,,???? ,?,,20,,20.000,92.00,"1,840.00",0.00,0.00,"1,840.00",
2026/07/13,????,138,,7685,,,???? ,?,,20,,20.000,92.00,"1,840.00",0.00,0.00,"1,840.00",
2026/07/13,????,139,,7818-3455,,,??2,?,,61,,61.000,365.00,"22,265.00",0.00,0.00,"22,265.00",
2026/07/13,????,140,,7818-1738,,,??1,?,,62,,62.000,365.00,"22,630.00",0.00,0.00,"22,630.00",
2026/07/13,????,141,,3874-5213,,,??? ,?,,60,,60.000,240.00,"14,400.00",0.00,0.00,"14,400.00",
2026/07/13,????,142,,8625-6549,,,??? ,?,,63,,63.000,240.00,"15,120.00",0.00,0.00,"15,120.00",
2026/07/13,????,143,,1489-7864,,,??2,?,,60.5,,60.500,365.00,"22,082.50",0.00,0.00,"22,082.50",
2026/07/13,????,144,,3874-5213,,,??? ,?,,60,,60.000,240.00,"14,400.00",0.00,0.00,"14,400.00",
2026/07/13,????,145,,1489-7864,,,??2,?,,60.5,,60.500,365.00,"22,082.50",0.00,0.00,"22,082.50",
2026/07/14,????,146,,222,,,???? ,?,,18,,18.000,92.00,"1,656.00",0.00,0.00,"1,656.00",
2026/07/14,????? ?????? ???? ??? ?????,147,,3673-5628,,,?????,??,,68.48,,68.480,"3,340.00","228,723.20",0.00,0.00,"228,723.20",
2026/07/14,????,148,,7685,,,???? ,?,,20,,20.000,92.00,"1,840.00",0.00,0.00,"1,840.00",
2026/07/14,????,149,,6567,,,???? ,?,,20,,20.000,92.00,"1,840.00",0.00,0.00,"1,840.00",
2026/07/14,????,150,,222,,,???? ,?,,18,,18.000,92.00,"1,656.00",0.00,0.00,"1,656.00",
2026/07/14,????,151,,7818-3455,,,??2,?,,61,,61.000,365.00,"22,265.00",0.00,0.00,"22,265.00",
2026/07/15,????,152,,6567,,,???? ,?,,20,,20.000,92.00,"1,840.00",0.00,0.00,"1,840.00",
2026/07/15,????,153,,1327,,,???? ,?,,20,,20.000,92.00,"1,840.00",0.00,0.00,"1,840.00",
2026/07/15,????,154,,9879-1559,,,??2,?,2,59,,59.000,365.00,"21,535.00",0.00,0.00,"21,535.00",?? ????
2026/07/15,????,155,,1327,,,???? ,?,,20,,20.000,92.00,"1,840.00",0.00,0.00,"1,840.00",
2026/07/15,????,156,,1327,,,???? ,?,,20,,20.000,92.00,"1,840.00",0.00,0.00,"1,840.00",
2026/07/15,????,157,,3874-5213,,,??? ,?,,60,,60.000,240.00,"14,400.00",0.00,0.00,"14,400.00",
2026/07/15,????,158,,8625-6549,,,??? ,?,,63,,63.000,240.00,"15,120.00",0.00,0.00,"15,120.00",
2026/07/15,????,159,,1327,,,???? ,?,,20,,20.000,92.00,"1,840.00",0.00,0.00,"1,840.00",
2026/07/15,????,160,,7818-1738,,,??2,?,,62,,62.000,365.00,"22,630.00",0.00,0.00,"22,630.00",
2026/07/15,????,161,,2562,,,???? ,?,,20,,20.000,92.00,"1,840.00",0.00,0.00,"1,840.00",
2026/07/15,????? ?????? ???? ??? ?????,162,,8365-758,,,?????,??,,68.76,,68.760,"3,400.00","233,784.00",0.00,0.00,"233,784.00",
2026/07/15,????,163,,222,,,???? ,?,,18,,18.000,92.00,"1,656.00",0.00,0.00,"1,656.00",
2026/07/16,????,164,,222,,,???? ,?,,18,,18.000,92.00,"1,656.00",0.00,0.00,"1,656.00",
2026/07/16,???? ??? ???????,165,,326-8527,,,?????,??,,67.94,,67.940,,0.00,0.00,0.00,0.00,
2026/07/16,????,166,,3874-5213,,,??? ,?,,60,,60.000,240.00,"14,400.00",0.00,0.00,"14,400.00",
2026/07/16,????,167,,8625-6549,,,??? ,?,,63,,63.000,240.00,"15,120.00",0.00,0.00,"15,120.00",
2026/07/16,????,168,,2562,,,???? ,?,,20,,20.000,92.00,"1,840.00",0.00,0.00,"1,840.00",
2026/07/16,????,169,,2562,,,???? ,?,,20,,20.000,92.00,"1,840.00",0.00,0.00,"1,840.00",
,,,,,,,,,,,,0.000,,0.00,0.00,0.00,0.00,
,,,,,,,,,,,,0.000,,0.00,0.00,0.00,0.00,
,,,,,,,,,,,,0.000,,0.00,0.00,0.00,0.00,
,,,,,,,,,,,,0.000,,0.00,0.00,0.00,0.00,
,,,,,,,,,,,,0.000,,0.00,0.00,0.00,0.00,
,,,,,,,,,,,,0.000,,0.00,0.00,0.00,0.00,
,,,,,,,,,,,,0.000,,0.00,0.00,0.00,0.00,
,,,,,,,,,,,,0.000,,0.00,0.00,0.00,0.00,
,,,,,,,,,,,,0.000,,0.00,0.00,0.00,0.00,
,,,,,,,,,,,,0.000,,0.00,0.00,0.00,0.00,
,,,,,,,,,,,,0.000,,0.00,0.00,0.00,0.00,
,,,,,,,,,,,,0.000,,0.00,0.00,0.00,0.00,
,,,,,,,,,,,,0.000,,0.00,0.00,0.00,0.00,
,,,,,,,,,,,,0.000,,0.00,0.00,0.00,0.00,
,,,,,,,,,,,,0.000,,0.00,0.00,0.00,0.00,
,,,,,,,,,,,,0.000,,0.00,0.00,0.00,0.00,
,,,,,,,,,,,,0.000,,0.00,0.00,0.00,0.00,
,,,,,,,,,,,,0.000,,0.00,0.00,0.00,0.00,
,,,,,,,,,,,,0.000,,0.00,0.00,0.00,0.00,
,,,,,,,,,,,,0.000,,0.00,0.00,0.00,0.00,
,,,,,,,,,,,,0.000,,0.00,0.00,0.00,0.00,
,,,,,,,,,,,,0.000,,0.00,0.00,0.00,0.00,
,,,,,,,,,,,,0.000,,0.00,0.00,0.00,0.00,
,,,,,,,,,,,,0.000,,0.00,0.00,0.00,0.00,
,,,,,,,,,,,,0.000,,0.00,0.00,0.00,0.00,
,,,,,,,,,,,,0.000,,0.00,0.00,0.00,0.00,
,,,,,,,,,,,,0.000,,0.00,0.00,0.00,0.00,
,,,,,,,,,,,,0.000,,0.00,0.00,0.00,0.00,
,,,,,,,,,,,,0.000,,0.00,0.00,0.00,0.00,
,,,,,,,,,,,,0.000,,0.00,0.00,0.00,0.00,
,,,,,,,,,,,,0.000,,0.00,0.00,0.00,0.00,
,,,,,,,,,,,,0.000,,0.00,0.00,0.00,0.00,
,,,,,,,,,,,,0.000,,0.00,0.00,0.00,0.00,
,,,,,,,,,,,,0.000,,0.00,0.00,0.00,0.00,
,,,,,,,,,,,,0.000,,0.00,0.00,0.00,0.00,
,,,,,,,,,,,,0.000,,0.00,0.00,0.00,0.00,
,,,,,,,,,,,,0.000,,0.00,0.00,0.00,0.00,
,,,,,,,,,,,,0.000,,0.00,0.00,0.00,0.00,
,,,,,,,,,,,,0.000,,0.00,0.00,0.00,0.00,
,,,,,,,,,,,,0.000,,0.00,0.00,0.00,0.00,
,,,,,,,,,,,,0.000,,0.00,0.00,0.00,0.00,
,,,,,,,,,,,,0.000,,0.00,0.00,0.00,0.00,
,,,,,,,,,,,,0.000,,0.00,0.00,0.00,0.00,
,,,,,,,,,,,,0.000,,0.00,0.00,0.00,0.00,
,,,,,,,,,,,,0.000,,0.00,0.00,0.00,0.00,
,,,,,,,,,,,,0.000,,0.00,0.00,0.00,0.00,
,,,,,,,,,,,,0.000,,0.00,0.00,0.00,0.00,
,,,,,,,,,,,,0.000,,0.00,0.00,0.00,0.00,
,,,,,,,,,,,,0.000,,0.00,0.00,0.00,0.00,
,,,,,,,,,,,,0.000,,0.00,0.00,0.00,0.00,
,,,,,,,,,,,,,,,,,,
,,,,,,,???????????????????,,,"20,367.170",11.000,"20,356.17",0.00,"3,835,896.40",0.00,0.00,"3,817,901.40",
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
